# Logfile created on 2025-03-20 07:52:56 +0000 by logger.rb/v1.5.3
[2025-03-20T07:52:57+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
[2025-03-20T07:52:57+00:00] INFO: *** Cinc Client 18.3.0 ***
[2025-03-20T07:52:57+00:00] INFO: Platform: x86_64-linux
[2025-03-20T07:52:57+00:00] INFO: Cinc-client pid: 37
[2025-03-20T07:52:57+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2025-03-20T07:52:57+00:00] INFO: Run List is [recipe[gitlab]]
[2025-03-20T07:52:57+00:00] INFO: Run List expands to [gitlab]
[2025-03-20T07:52:57+00:00] INFO: Starting Cinc Client Run for localhost
[2025-03-20T07:52:57+00:00] INFO: Running start handlers
[2025-03-20T07:52:57+00:00] INFO: Start handlers complete.
[2025-03-20T07:52:58+00:00] INFO: Loading cookbooks [gitlab@0.0.1, package@0.1.0, logrotate@0.1.0, postgresql@0.1.0, redis@0.1.0, monitoring@0.1.0, registry@0.1.0, mattermost@0.1.0, consul@0.1.0, gitaly@0.1.0, praefect@0.1.0, gitlab-kas@0.1.0, gitlab-pages@0.1.0, letsencrypt@0.1.0, nginx@0.1.0, runit@5.1.7, acme@4.1.6, crond@0.1.0]
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_migrations.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/attributes/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_enable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/metadata.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/add_trusted_certs.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/config.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-backup-cli.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/generate_secrets.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-healthcheck.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-shell.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-backup-cli_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-rails.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/letsencrypt_renew.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/rails_pages_shared_path.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq_disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/selinux.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remove_accounts.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/show_config.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/README.md in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/bash_hide_env.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/users.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_exporter.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_shell.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/recipes/web-server.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/account_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_mattermost.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_sshd_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_rails.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_workhorse.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/authorizer_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_pg_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_workhorse_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails_env_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/geo_pg_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/web_server_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/metrics_exporter_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logfiles_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/mailroom_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/incoming_email.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_status_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/patroni.rb in the cache.
